Sample in Buffer,Sample in Window,TRIGGER,output_final[0][15:0],output_final[1][15:0],output_final[2][15:0],output_final[3][15:0],output_final[4][15:0],output_final[5][15:0],output_final[6][15:0],output_final[7][15:0],output_final[8][15:0],output_final[9][15:0],weights[0][15:0],weights[869][15:0],biases[0][15:0],biases[26][15:0]
582,582,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
583,583,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
584,584,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
585,585,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
586,586,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
587,587,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
588,588,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
589,589,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
590,590,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
591,591,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
592,592,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
593,593,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
594,594,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
595,595,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
596,596,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
597,597,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
598,598,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
599,599,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
600,600,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
601,601,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
602,602,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
603,603,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
604,604,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
605,605,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
606,606,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
607,607,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
608,608,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
609,609,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
610,610,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
611,611,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
612,612,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
613,613,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
614,614,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
615,615,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
616,616,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
617,617,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
618,618,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
619,619,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
620,620,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
621,621,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
622,622,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
623,623,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
624,624,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
625,625,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
626,626,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
627,627,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
628,628,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
629,629,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
630,630,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
631,631,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
632,632,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
633,633,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
634,634,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
635,635,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
636,636,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
637,637,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
638,638,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
639,639,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
640,640,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
641,641,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
642,642,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
643,643,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
644,644,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
645,645,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
646,646,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
647,647,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
648,648,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
649,649,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
650,650,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
651,651,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
652,652,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
653,653,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
654,654,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
655,655,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
656,656,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
657,657,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
658,658,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
659,659,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
660,660,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
661,661,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
662,662,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
663,663,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
664,664,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
665,665,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
666,666,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
667,667,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
668,668,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
669,669,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
670,670,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
671,671,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
672,672,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
673,673,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
674,674,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
675,675,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
676,676,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
677,677,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
678,678,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
679,679,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
680,680,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
681,681,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
682,682,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
683,683,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
684,684,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
685,685,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
686,686,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
687,687,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
688,688,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
689,689,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
690,690,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
691,691,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
692,692,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
693,693,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
694,694,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
695,695,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
696,696,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
697,697,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
698,698,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
699,699,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
700,700,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
701,701,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
702,702,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
703,703,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
704,704,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
705,705,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
706,706,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
707,707,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
708,708,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
709,709,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
710,710,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
711,711,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
712,712,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
713,713,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
714,714,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
715,715,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
716,716,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
717,717,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
718,718,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
719,719,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
720,720,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
721,721,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
722,722,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
723,723,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
724,724,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
725,725,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
726,726,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
727,727,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
728,728,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
729,729,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
730,730,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
731,731,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
732,732,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
733,733,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
734,734,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
735,735,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
736,736,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
737,737,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
738,738,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
739,739,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
740,740,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
741,741,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
742,742,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
743,743,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
744,744,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
745,745,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
746,746,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
747,747,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
748,748,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
749,749,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
750,750,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
751,751,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
752,752,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
753,753,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
754,754,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
755,755,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
756,756,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
757,757,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
758,758,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
759,759,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
760,760,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
761,761,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
762,762,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
763,763,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
764,764,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
765,765,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
766,766,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
767,767,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
768,768,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
769,769,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
770,770,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
771,771,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
772,772,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
773,773,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
774,774,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
775,775,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
776,776,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
777,777,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
778,778,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
779,779,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
780,780,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
781,781,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
782,782,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
783,783,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
784,784,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
785,785,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
786,786,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
787,787,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
788,788,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
789,789,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
790,790,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
791,791,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
792,792,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
793,793,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
794,794,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
795,795,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
796,796,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
797,797,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
798,798,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
799,799,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
800,800,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
801,801,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
802,802,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
803,803,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
804,804,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
805,805,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
806,806,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
807,807,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
808,808,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
809,809,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
810,810,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
811,811,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
812,812,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
813,813,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
814,814,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
815,815,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
816,816,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
817,817,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
818,818,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
819,819,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
820,820,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
821,821,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
822,822,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
823,823,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
824,824,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
825,825,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
826,826,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
827,827,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
828,828,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
829,829,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
830,830,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
831,831,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
832,832,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
833,833,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
834,834,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
835,835,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
836,836,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
837,837,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
838,838,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
839,839,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
840,840,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
841,841,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
842,842,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
843,843,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
844,844,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
845,845,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
846,846,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
847,847,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
848,848,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
849,849,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
850,850,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
851,851,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
852,852,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
853,853,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
854,854,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
855,855,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
856,856,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
857,857,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
858,858,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
859,859,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
860,860,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
861,861,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
862,862,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
863,863,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
864,864,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
865,865,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
866,866,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
867,867,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
868,868,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
869,869,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
870,870,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
871,871,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
872,872,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
873,873,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
874,874,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
875,875,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
